['TASK_GLOBAL_GOTO.py', '38.539808', '-121.759343', '-0.0', '38.5397129', '-121.759369', '11.132']
Home Setpoint
Latitude: 38.5397129, Longitude: -121.759369, Altitude: 11.132
Current: x: -1.390083, y: 18.532724, z: 0.257611
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.391006, y: 18.530230, z: 0.260043
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.391881, y: 18.528555, z: 0.262753
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.393635, y: 18.526031, z: 0.261670
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.395917, y: 18.523613, z: 0.262676
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.398097, y: 18.521265, z: 0.267051
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.400173, y: 18.518972, z: 0.268529
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.402187, y: 18.516743, z: 0.269142
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.404230, y: 18.514505, z: 0.270737
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.406614, y: 18.512392, z: 0.273475
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.409318, y: 18.510441, z: 0.275993
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.411202, y: 18.509232, z: 0.277713
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.414181, y: 18.507523, z: 0.281323
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.417518, y: 18.505838, z: 0.284651
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.420928, y: 18.504341, z: 0.284203
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.424621, y: 18.503147, z: 0.283728
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.428736, y: 18.503897, z: 0.283410
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.432835, y: 18.505405, z: 0.283739
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.435579, y: 18.506842, z: 0.284838
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.439726, y: 18.509638, z: 0.287137
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.443912, y: 18.513206, z: 0.287234
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.449164, y: 18.519543, z: 0.285842
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.454792, y: 18.527214, z: 0.286899
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.460705, y: 18.536034, z: 0.287597
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.466885, y: 18.545937, z: 0.286754
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.473364, y: 18.556973, z: 0.286201
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.477858, y: 18.564983, z: 0.285484
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.483654, y: 18.578020, z: 0.285544
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.489247, y: 18.591518, z: 0.283681
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.494629, y: 18.605097, z: 0.279621
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.499697, y: 18.618475, z: 0.280094
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.504564, y: 18.631929, z: 0.277392
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.508838, y: 18.644709, z: 0.277172
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.511294, y: 18.652664, z: 0.277042
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.514819, y: 18.664389, z: 0.274624
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.518150, y: 18.675848, z: 0.273018
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.521304, y: 18.687071, z: 0.271556
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.524306, y: 18.698145, z: 0.267549
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.527028, y: 18.707434, z: 0.265232
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.529889, y: 18.715271, z: 0.266232
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.532972, y: 18.722527, z: 0.263848
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.535155, y: 18.727037, z: 0.263281
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.538658, y: 18.733356, z: 0.260939
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.542416, y: 18.739105, z: 0.259699
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.546510, y: 18.743942, z: 0.261139
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.556629, y: 18.746090, z: 0.257025
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.561852, y: 18.745844, z: 0.253126
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.565349, y: 18.745188, z: 0.250566
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.570684, y: 18.743481, z: 0.250004
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.576326, y: 18.740236, z: 0.248083
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.582005, y: 18.736559, z: 0.249397
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.587515, y: 18.732798, z: 0.247553
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.593046, y: 18.728861, z: 0.248497
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.598452, y: 18.724840, z: 0.249020
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.603701, y: 18.720364, z: 0.247382
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.608951, y: 18.714825, z: 0.246260
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.614693, y: 18.708498, z: 0.245556
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.618470, y: 18.704184, z: 0.243916
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.624354, y: 18.697235, z: 0.241088
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.630445, y: 18.689789, z: 0.238079
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.636607, y: 18.682089, z: 0.235589
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.642675, y: 18.674591, z: 0.235102
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.648848, y: 18.667072, z: 0.231607
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.655116, y: 18.659515, z: 0.226069
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.661505, y: 18.651913, z: 0.223188
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.665850, y: 18.646809, z: 0.220267
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.671550, y: 18.640152, z: 0.220768
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.676522, y: 18.634392, z: 0.219040
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.681349, y: 18.628851, z: 0.217952
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.685880, y: 18.623711, z: 0.214084
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.690254, y: 18.618813, z: 0.210028
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.694435, y: 18.614185, z: 0.203942
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.697977, y: 18.610386, z: 0.201899
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.699829, y: 18.608467, z: 0.202247
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.702559, y: 18.605621, z: 0.203176
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.705115, y: 18.602934, z: 0.203804
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.707451, y: 18.600449, z: 0.202824
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.709207, y: 18.597944, z: 0.200820
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.709682, y: 18.594872, z: 0.200680
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.709563, y: 18.591295, z: 0.201694
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.709145, y: 18.588667, z: 0.200027
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.708017, y: 18.584288, z: 0.198722
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.706272, y: 18.579428, z: 0.196418
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.703622, y: 18.574072, z: 0.194427
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.699665, y: 18.568459, z: 0.192964
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.695551, y: 18.562857, z: 0.191845
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.691274, y: 18.557268, z: 0.191722
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.686834, y: 18.551664, z: 0.189437
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.683792, y: 18.547937, z: 0.190475
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.679238, y: 18.542646, z: 0.188966
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.675074, y: 18.538208, z: 0.189027
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.671163, y: 18.534220, z: 0.188881
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.667404, y: 18.530567, z: 0.189299
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.663796, y: 18.527250, z: 0.186416
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.660490, y: 18.524403, z: 0.182810
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.658924, y: 18.522253, z: 0.181634
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.658208, y: 18.520885, z: 0.179361
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.657345, y: 18.519087, z: 0.178163
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.656658, y: 18.517426, z: 0.177964
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.656133, y: 18.515890, z: 0.180965
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.655752, y: 18.514448, z: 0.181501
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.655732, y: 18.513676, z: 0.180004
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.655944, y: 18.513718, z: 0.178783
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.656335, y: 18.514095, z: 0.178508
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.656828, y: 18.514864, z: 0.180041
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.657431, y: 18.516026, z: 0.179250
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.658300, y: 18.517651, z: 0.176107
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.660689, y: 18.520260, z: 0.174967
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.663506, y: 18.523409, z: 0.176015
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.665642, y: 18.525814, z: 0.177342
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.669394, y: 18.530064, z: 0.178948
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.673474, y: 18.534721, z: 0.178167
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.678432, y: 18.539625, z: 0.179425
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.683731, y: 18.543943, z: 0.181495
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.688839, y: 18.547964, z: 0.183092
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.693685, y: 18.551636, z: 0.184197
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.696788, y: 18.553883, z: 0.182891
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.701255, y: 18.556969, z: 0.182030
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.705142, y: 18.559208, z: 0.183331
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.708076, y: 18.560284, z: 0.186818
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.710645, y: 18.561192, z: 0.189148
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.712844, y: 18.561926, z: 0.188801
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.714679, y: 18.562487, z: 0.191112
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.716141, y: 18.562874, z: 0.191761
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.716590, y: 18.562628, z: 0.191988
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.717018, y: 18.561878, z: 0.191309
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.717465, y: 18.561047, z: 0.189307
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.717944, y: 18.560131, z: 0.186288
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.718456, y: 18.559134, z: 0.184100
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.719001, y: 18.558065, z: 0.184270
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.719143, y: 18.556664, z: 0.184270
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.718677, y: 18.555468, z: 0.184164
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.717968, y: 18.553562, z: 0.186865
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.717255, y: 18.551529, z: 0.189863
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.716546, y: 18.549370, z: 0.187743
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.715870, y: 18.546936, z: 0.186291
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.715661, y: 18.543211, z: 0.188982
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.715628, y: 18.539190, z: 0.191833
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.715772, y: 18.534882, z: 0.190553
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.715969, y: 18.531841, z: 0.189146
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.716422, y: 18.527020, z: 0.188510
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.716963, y: 18.521883, z: 0.187716
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.717291, y: 18.516619, z: 0.189912
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.717716, y: 18.511509, z: 0.189376
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.718216, y: 18.506876, z: 0.187478
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.717576, y: 18.501415, z: 0.185465
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.717372, y: 18.495964, z: 0.183992
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.717639, y: 18.492647, z: 0.182096
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.718820, y: 18.488354, z: 0.180124
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.720416, y: 18.484430, z: 0.178092
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.721646, y: 18.480650, z: 0.175124
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.722086, y: 18.477200, z: 0.171140
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.722161, y: 18.474463, z: 0.170410
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.722459, y: 18.473269, z: 0.169837
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.723461, y: 18.472151, z: 0.165409
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.725046, y: 18.471258, z: 0.162117
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.726911, y: 18.470675, z: 0.160851
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.728848, y: 18.470701, z: 0.162599
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.730806, y: 18.471380, z: 0.162844
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.732558, y: 18.472321, z: 0.161619
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.733977, y: 18.473269, z: 0.160592
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.734887, y: 18.473965, z: 0.158542
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.736256, y: 18.475168, z: 0.158127
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.737522, y: 18.476490, z: 0.155026
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.738393, y: 18.477814, z: 0.153252
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.737607, y: 18.477758, z: 0.150889
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.736584, y: 18.477337, z: 0.150854
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.735449, y: 18.476631, z: 0.150438
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.734252, y: 18.475620, z: 0.145974
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.732862, y: 18.474234, z: 0.146098
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.731239, y: 18.472054, z: 0.146192
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.730132, y: 18.470160, z: 0.143881
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.728682, y: 18.467657, z: 0.141827
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.727414, y: 18.465279, z: 0.139627
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.726245, y: 18.462831, z: 0.140910
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.725103, y: 18.460384, z: 0.139567
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.723516, y: 18.457521, z: 0.138568
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.721697, y: 18.454184, z: 0.134924
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.720481, y: 18.451715, z: 0.131918
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.718623, y: 18.447603, z: 0.132437
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.716681, y: 18.443048, z: 0.132170
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.714663, y: 18.438133, z: 0.128243
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.712320, y: 18.431890, z: 0.127006
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.709658, y: 18.424946, z: 0.127143
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.706759, y: 18.417578, z: 0.128434
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.703609, y: 18.409855, z: 0.130111
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.701350, y: 18.404491, z: 0.130242
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.697778, y: 18.396221, z: 0.132408
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.693907, y: 18.387501, z: 0.136925
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.690474, y: 18.377920, z: 0.139797
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.687047, y: 18.368273, z: 0.141816
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.683625, y: 18.358555, z: 0.143339
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.679994, y: 18.348303, z: 0.144520
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.677740, y: 18.341654, z: 0.144962
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.675361, y: 18.331215, z: 0.144655
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.673490, y: 18.320354, z: 0.146103
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.672214, y: 18.309643, z: 0.150570
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.671436, y: 18.298532, z: 0.153468
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.671164, y: 18.287182, z: 0.154848
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.672219, y: 18.275702, z: 0.158926
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.674758, y: 18.264389, z: 0.161980
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.677748, y: 18.253040, z: 0.164882
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.679979, y: 18.245440, z: 0.165709
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.683679, y: 18.234045, z: 0.167455
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.687814, y: 18.222645, z: 0.167407
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.692552, y: 18.211517, z: 0.168176
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.697682, y: 18.200350, z: 0.166734
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.703084, y: 18.188961, z: 0.175501
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.708663, y: 18.177425, z: 0.180233
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.714456, y: 18.165705, z: 0.185160
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.718469, y: 18.157747, z: 0.185234
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.724252, y: 18.146048, z: 0.189174
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.730078, y: 18.134195, z: 0.192704
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.735712, y: 18.122805, z: 0.195289
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.741347, y: 18.111448, z: 0.199369
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.747016, y: 18.100103, z: 0.199607
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.750749, y: 18.092701, z: 0.200931
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.756245, y: 18.081869, z: 0.203819
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.760753, y: 18.072956, z: 0.204355
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.764827, y: 18.064936, z: 0.206698
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.768438, y: 18.057827, z: 0.211729
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.771593, y: 18.051678, z: 0.216376
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.774074, y: 18.046499, z: 0.222036
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.775002, y: 18.043499, z: 0.228486
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.775962, y: 18.039017, z: 0.233638
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.776298, y: 18.034634, z: 0.239834
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.775984, y: 18.030329, z: 0.248894
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.775142, y: 18.026060, z: 0.255191
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.772819, y: 18.022169, z: 0.259625
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.769455, y: 18.018751, z: 0.263400
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.762865, y: 18.013887, z: 0.268625
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.758518, y: 18.011259, z: 0.273814
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.753996, y: 18.008619, z: 0.280563
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.749275, y: 18.006632, z: 0.287012
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.744061, y: 18.005253, z: 0.292253
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.738449, y: 18.004257, z: 0.300404
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.732759, y: 18.003611, z: 0.304819
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.728839, y: 18.003372, z: 0.306359
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.722735, y: 18.003393, z: 0.307643
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.716594, y: 18.003365, z: 0.311362
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.710580, y: 18.003063, z: 0.317739
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.704683, y: 18.002485, z: 0.322822
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.698999, y: 18.001621, z: 0.326633
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.693392, y: 18.000563, z: 0.329908
